ANALYTE,FRACTION,METHOD,Years,VALUE,n,CLASS,CODE,RESULT_REMARK,DESCRIPTION,Choice,Imputation
Secchi Disc Transparency,NA,LG402,1998-1999,Reported,10,Estimated Value,EST,Estimated Value. outside limit of precision,Reported value was not within expected limits of precision and is therefore considered an estimate,Keep,
Secchi Disc Transparency,NA,LG402,1996-1999,Reported,8,NA,NA,NA,NA,Keep,
Secchi Disc Transparency,NA,LG402,1996-2000,T,39,NA,NA,NA,NA,Keep,
Secchi Disc Transparency,NA,LG402,1998-1999,W,4,NA,NA,NA,NA,Keep,
Secchi Disc Transparency,NA,NA,1985-1998,INV,2,Other,INV,Invalid,Reported value is deemed invalid by the QC Coordinator,Drop,
Secchi Disc Transparency,NA,NA,1998-1998,NRR,3,NA,NA,NA,NA,Keep,
Secchi Disc Transparency,NA,NA,1983-1998,Reported,114,Estimated Value,EST,Estimated Value. outside limit of precision,Reported value was not within expected limits of precision and is therefore considered an estimate,Keep,
Secchi Disc Transparency,NA,NA,1983-1998,Reported,188,NA,NA,NA,NA,Keep,
Secchi Disc Transparency,NA,NA,1992-1998,T,8,NA,NA,NA,NA,Keep,
Selenium,Total/Bulk,LG213,2016-2019,<2,291,NA,NA,Reporting Limit. less than,NA,Keep,
Selenium,Total/Bulk,LG213,2016-2017,Reported,2,NA,NA,NA,NA,Keep,
Silica. Dissolved as Si,Filtrate,LG205,2002-2016,0,10,NA,NA,NA,NA,Keep,
Silica. Dissolved as Si,Filtrate,LG205,1996-1996,Reported,1,QC Failed,FFD,Field Duplicate. failed,A field duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Silica. Dissolved as Si,Filtrate,LG205,1996-1996,Reported,1,Other,FLA,Field Lab Anomaly,Reported value for lab measurement was inconsistent with reported value for corresponding field measurement. Validity of reported value may be compromised,Keep,
Silica. Dissolved as Si,Filtrate,LG205,1996-1996,Reported,18,QC Failed,FRB,Field Reagent Blank. failed,A field reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Silica. Dissolved as Si,Filtrate,LG205,1996-1996,Reported,1,NA,NA,Field Reagent Blank. failed;Field Duplicate. failed,NA,Keep,
Silica. Dissolved as Si,Filtrate,LG205,1996-1996,Reported,2,QC Failed,FDL,Lab Duplicate. failed,A lab duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Silica. Dissolved as Si,Filtrate,LG205,2016-2017,Reported,46,QC Failed,FRN,Lab Reagent Blank. failed,A lab reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Drop,
Silica. Dissolved as Si,Filtrate,LG205,1996-2019,Reported,3773,NA,NA,NA,NA,Keep,
Silica. Dissolved as Si,Total/Bulk,LG205,1997-1997,0,1,NA,NA,NA,NA,Keep,
Silica. Dissolved as Si,Total/Bulk,LG205,1996-2000,Reported,606,NA,NA,NA,NA,Keep,
Silica. Total,Filtrate,ANL_MTHD,1983-1993,NRR,36,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Silica. Total,Filtrate,ANL_MTHD,1993-1993,Reported,2,Contamination,SCF,Suspected Contamination. field,Contamination is suspected to have occurred during the field collection process. Validity of reported value may be compromised,Keep,
Silica. Total,Filtrate,ANL_MTHD,1983-1993,Reported,3570,NA,NA,NA,NA,Keep,
Silicon. Elemental,Filtrate,NA,1995-1995,0,1,Other,OS3,Outlier. single station,Reported value was determined to be an outlier (> 3 std. devs) when compared to other data values from the same project and station.,3SD Outlier,
Silicon. Elemental,Filtrate,NA,1995-1995,0,2,NA,NA,NA,NA,Keep,
Silicon. Elemental,Filtrate,NA,1994-1994,Reported,2,QC Failed,FDL,Lab Duplicate. failed,A lab duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Silicon. Elemental,Filtrate,NA,1994-1995,Reported,9,Other,OA3,Outlier. accross stations,Reported value was determined to be an outlier (> 3 std. devs) when compared to other data values from the same project accross all station at which field samples were collected.,Keep,
Silicon. Elemental,Filtrate,NA,1994-1995,Reported,586,NA,NA,NA,NA,Keep,
Sodium,Filtrate,E200.8,2021-2021,<500,14,NA,NA,Reporting Limit. less than,NA,Keep,
Sodium,Filtrate,E200.8,2021-2021,Reported,10,NA,NA,CLP Flag. Estimate;Estimated Value. serial dilution difference,NA,Keep,
Sodium,Filtrate,E200.8,2021-2021,Reported,8,NA,NA,Estimated Value. serial dilution difference;CLP Flag. Estimate,NA,Keep,
Sodium,Filtrate,E200.8,2021-2021,Reported,41,NA,NA,NA,NA,Keep,
Sodium,Total/Bulk,LG213,2019-2019,<0.05,1,NA,NA,Field Duplicate. failed;Field Reagent Blank. failed;Reporting Limit. less than,NA,Keep,
Sodium,Total/Bulk,LG213,2019-2019,<0.05,1,NA,NA,Field Reagent Blank. failed;Lab Duplicate. failed;Reporting Limit. less than,NA,Keep,
Sodium,Total/Bulk,LG213,2016-2019,<0.05,21,NA,NA,Reporting Limit. less than,NA,Keep,
Sodium,Total/Bulk,LG213,2019-2019,Reported,2,QC Failed,FFD,Field Duplicate. failed,A field duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Sodium,Total/Bulk,LG213,2019-2019,Reported,1,NA,NA,Field Duplicate. failed;Field Reagent Blank. failed,NA,Keep,
Sodium,Total/Bulk,LG213,2017-2019,Reported,31,QC Failed,FRB,Field Reagent Blank. failed,A field reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Sodium,Total/Bulk,LG213,2019-2019,Reported,1,NA,NA,Field Reagent Blank. failed;Lab Duplicate. failed,NA,Keep,
Sodium,Total/Bulk,LG213,2018-2018,Reported,2,QC Failed,FDL,Lab Duplicate. failed,A lab duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Sodium,Total/Bulk,LG213,2004-2019,Reported,304,NA,NA,NA,NA,Keep,
Suspended solids. total,Residue,LG302,2006-2019,Reported,169,NA,NA,NA,NA,Keep,
Temperature,Not applicable,ANL_MTHD,1985-1985,0,3,NA,NA,NA,NA,Keep,
Temperature,Not applicable,ANL_MTHD,1984-1988,NRR,11,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Temperature,Not applicable,ANL_MTHD,1983-1992,Reported,2557,NA,NA,NA,NA,Keep,
Temperature,Not applicable,LG200,2008-2008,0,15,NA,NA,NA,NA,Keep,
Temperature,Not applicable,LG200,2017-2017,No result reported.,10,NA,NA,NA,NA,Keep,
Temperature,Not applicable,LG200,2007-2022,Reported,360,NA,NA,NA,NA,Keep,
Temperature,Not applicable,LG300,2007-2008,Reported,72,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2001-2018,0,194,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2000-2000,NO RESULT RECORDE,1,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2002-2002,NO RESULT REPORTE,1,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2000-2000,No Result Reported,10,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2000-2002,No result recorded.,203,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2019-2019,No result reported,1,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2021-2021,No result reported.,4,NA,NA,null; null; null,NA,Keep,
Temperature,Not applicable,NA,2001-2021,No result reported.,345,NA,NA,NA,NA,Keep,
Temperature,Not applicable,NA,2000-2009,Reported,8,NA,NA,null; null; null,NA,Keep,
Temperature,Not applicable,NA,2000-2000,Reported,1,NA,NA,null;null,NA,Keep,
Temperature,Not applicable,NA,2000-2023,Reported,4279,NA,NA,NA,NA,Keep,
Temperature,Total/Bulk,ANL_MTHD,1990-1990,NRR,6,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Temperature,Total/Bulk,ANL_MTHD,1986-1993,Reported,1031,NA,NA,NA,NA,Keep,
Temperature,Total/Bulk,LG500,1998-1999,Reported,119,NA,NA,NA,NA,Keep,
Temperature,NA,LG300,1996-1999,Reported,93,NA,NA,NA,NA,Keep,
Temperature,NA,NA,1998-1998,Reported,17,NA,NA,NA,NA,Keep,
Turbidity,Not applicable,LG500,2000-2000,Reported,40,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
Turbidity,Total/Bulk,ANL_MTHD,1989-1989,0,2,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,ANL_MTHD,1983-1993,NRR,52,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Turbidity,Total/Bulk,ANL_MTHD,1991-1991,Reported,1,Other,FLA,Field Lab Anomaly,Reported value for lab measurement was inconsistent with reported value for corresponding field measurement. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,ANL_MTHD,1989-1989,Reported,1,Contamination,KCF,Known Contamination. field,Contamination is known to have occurred during the field collection process. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,ANL_MTHD,1983-1993,Reported,9,Contamination,SCF,Suspected Contamination. field,Contamination is suspected to have occurred during the field collection process. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,ANL_MTHD,1983-1993,Reported,3543,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,LG500,1999-2000,0,27,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
Turbidity,Total/Bulk,LG500,1996-2000,0,13,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,LG500,1999-1999,INVALID 5.83,1,NA,NA,Quality Control incomplete;Invalid,NA,Keep,
Turbidity,Total/Bulk,LG500,2021-2021,LAC,1,No Result Reported,LAC,No Result Reported. lab accident,Analysis was halted because a laboratory accident either  destroyed the sample or rendered it not suitable for analysis. No result value was reported,Drop,
Turbidity,Total/Bulk,LG500,2018-2019,NRR,2,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Turbidity,Total/Bulk,LG500,2002-2002,No result reported.,1,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,LG500,1999-2019,Reported,14,QC Failed,FFD,Field Duplicate. failed,A field duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,LG500,2001-2001,Reported,2,NA,NA,Field Duplicate. failed;Quality Control incomplete,NA,Keep,
Turbidity,Total/Bulk,LG500,1997-2023,Reported,91,QC Failed,FRB,Field Reagent Blank. failed,A field reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,LG500,2021-2021,Reported,2,NA,NA,Field Reagent Blank. failed;Performance Check. failed,NA,Keep,
Turbidity,Total/Bulk,LG500,1997-2002,Reported,24,NA,NA,Field Reagent Blank. failed;Quality Control incomplete,NA,Keep,
Turbidity,Total/Bulk,LG500,1998-2021,Reported,147,QC Failed,FPC,Performance Check. failed,A lab performance check sample associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Drop,
Turbidity,Total/Bulk,LG500,2021-2021,Reported,3,NA,NA,Performance Check. failed;Field Reagent Blank. failed,NA,Keep,
Turbidity,Total/Bulk,LG500,1997-2006,Reported,387,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
Turbidity,Total/Bulk,LG500,1997-2002,Reported,19,NA,NA,Quality Control incomplete;Field Reagent Blank. failed,NA,Keep,
Turbidity,Total/Bulk,LG500,2000-2000,Reported,1,NA,NA,Quality Control incomplete;Suspected Contamination. field,NA,Keep,
Turbidity,Total/Bulk,LG500,1996-1996,Reported,1,Contamination,SCF,Suspected Contamination. field,Contamination is suspected to have occurred during the field collection process. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,LG500,2008-2008,Reported,1,Contamination,SCA,Suspected Contamination. lab analysis,Contamination is suspected to have occurred during the laboratory analysis process. Validity of reported value may be compromised,Keep,
Turbidity,Total/Bulk,LG500,1996-2023,Reported,3321,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,LG500,1996-2004,no result reported,4,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,NA,1994-1995,0,7,NA,NA,NA,NA,Keep,
Turbidity,Total/Bulk,NA,1994-1995,Reported,619,NA,NA,NA,NA,Keep,
pH,Not applicable,ANL_MTHD,1986-1986,NRR,2,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
pH,Not applicable,ANL_MTHD,1986-1986,Reported,283,NA,NA,NA,NA,Keep,
pH,Not applicable,LG500,2000-2000,Reported,40,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
pH,Total/Bulk,ANL_MTHD,1983-1993,NRR,33,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
pH,Total/Bulk,ANL_MTHD,1983-1993,Reported,3290,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,2004-2004,NO RESULT,2,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,2007-2019,NRR,12,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
pH,Total/Bulk,LG500,2007-2019,NRR,14,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,2002-2005,No result reported.,5,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,1996-2023,Reported,4,QC Failed,FFD,Field Duplicate. failed,A field duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Keep,
pH,Total/Bulk,LG500,1998-2021,Reported,51,QC Failed,FPC,Performance Check. failed,A lab performance check sample associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised,Drop,
pH,Total/Bulk,LG500,1997-2002,Reported,424,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
pH,Total/Bulk,LG500,1996-2023,Reported,3496,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,2005-2005,no result,3,NA,NA,NA,NA,Keep,
pH,Total/Bulk,LG500,2012-2012,no result reported,3,No Result Reported,CAN,No Result Reported. analysis canceled,Analysis was canceled and not performed. No result value was reported,Drop,
pH,Total/Bulk,LG500,2006-2006,no result reported,2,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
pH,Total/Bulk,LG500,1996-2006,no result reported,9,NA,NA,NA,NA,Keep,
pH,Total/Bulk,NA,1994-1995,Reported,627,NA,NA,NA,NA,Keep,
